[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m [2026-08-28 01:45:17] [env_manager.py (703)] [WARNING] [train_env-0 0 / 1][PID 444647] inference sequence limit = 4096 input_ids length = 4164
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m [2026-08-28 01:45:17] [env_manager.py (703)] [WARNING] [train_env-0 0 / 1][PID 444647] inference sequence limit = 4096 input_ids length = 4170
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m [2026-08-28 01:45:24] [env_manager.py (703)] [WARNING] [train_env-0 0 / 1][PID 444647] inference sequence limit = 4096 input_ids length = 4236
[36m(EnvironmentWorker(train_env-0) pid=444647, ip=192.168.51.97)[0m [2026-08-28 01:45:32] [env_manager.py (703)] [WARNING] [train_env-0 0 / 1][PID 444647] inference sequence limit = 4096 input_ids length = 4210
