[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-9) pid=220371, ip=192.168.51.119)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
